Rank,Company,Ticker,Sector,Industry,Number_of_employees,Revenues_M,Profits_M,Assets_M,MarketCap_M
746,Rocket Companies,RKT,Financials,Diversified Financials,14700,4005.9,-15.5,19231.7,28891
747,Upbound Group,UPBD,Retailing,Specialty Retailers: Other,12970,3992.4,-5.2,2721.4,1916
748,East West Bancorp,EWBC,Financials,Commercial Banks,3206,3989.1,1161.2,69612.9,11078
749,Hilton Grand Vacations,HGV,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",15000,3978,313,8685,4945
750,Grocery Outlet Holding,GO,Food & Drug Stores,Food & Drug Stores,949,3969.5,79.4,2969.6,2856
751,Dentsply Sirona,XRAY,Health Care,Medical Products and Equipment,15000,3965,-132,7370,6882
752,V2X,VVX,Aerospace & Defense,Aerospace & Defense,16000,3963.1,-22.6,3081.9,1469
753,Crocs,CROX,Apparel,Apparel,7030,3962.3,792.6,4643.8,8700
754,Spectrum Brands Holdings,SPB,Household Products,Household and Personal Products,3100,3961.3,1801.5,5258.4,2695
755,Visteon,VC,Motor Vehicles & Parts,Motor Vehicles & Parts,10000,3954,486,2727,3233
756,Acuity Brands,AYI,Industrials,"Electronics, Electrical Equip.",12200,3952.2,346,3408.5,8281
757,Greenbrier,GBX,Transportation,Transportation Equipment,13800,3944,62.5,3978.4,1620
758,Webster Financial,WBS,Financials,Commercial Banks,4196,3942.6,867.8,74945.2,8710
759,Cabot,CBT,Chemicals,Chemicals,4268,3931,445,3604,5111
760,RXO,RXO,Transportation,"Trucking, Truck Leasing",7242,3927,4,1825,2561
761,Chord Energy,CHRD,Energy,"Mining, Crude-Oil Production",514,3896.6,1023.8,6926.2,7405
762,Popular,BPOP,Financials,Commercial Banks,9088,3896,541.3,70758.2,6368
763,Garrett Motion,GTX,Motor Vehicles & Parts,Motor Vehicles & Parts,8650,3886,261,2527,2263
764,Tutor Perini,TPC,Engineering & Construction,Engineering & Construction,8200,3880.2,-171.2,4429.9,752
765,Copart,CPRT,Retailing,"Automotive Retailing, Services",12000,3869.5,1237.7,6737.9,55688
766,Toast,TOST,Business Services,Financial Data Services,5500,3865,-246,1958,13656
767,Align Technology,ALGN,Health Care,Medical Products and Equipment,21610,3862.3,445.1,6083.9,24628
768,A.O. Smith,AOS,Industrials,"Electronics, Electrical Equip.",12000,3852.8,556.6,3213.9,13156
769,TransUnion,TRU,Business Services,Financial Data Services,13200,3831.2,-206.2,11105.1,15500
770,NCR Voyix,VYX,Technology,Computer Software,15500,3830,-423,4990,1822
771,Akamai Technologies,AKAM,Technology,Internet Services and Retailing,10281,3811.9,547.6,9900,16663
772,Trimble,TRMB,Technology,"Electronics, Electrical Equip.",12700,3798.7,311.3,9539.3,15812
773,Medical Mutual of Ohio,,Financials,"Insurance: Life, Health (Mutual)",3084,3795.5,65.9,2787.4,
774,AMN Healthcare Services,AMN,Health Care,Health Care: Pharmacy and Other Services,3585,3789.3,210.7,2924.4,2368
775,Mettler-Toledo International,MTD,Technology,"Scientific,Photographic and  Control Equipment",16650,3788.3,788.8,3355.6,28474
776,ScanSource,SCSC,Wholesalers,Wholesalers: Electronics and Office Equipment,2300,3787.7,89.8,2068.2,1109
777,LCI Industries,LCII,Motor Vehicles & Parts,Motor Vehicles & Parts,11700,3784.8,64.2,2959.3,3132
778,Cboe Global Markets,CBOE,Financials,Securities,1647,3773.5,761.4,7487.5,19399
779,Diebold Nixdorf,DBD,Technology,"Computers, Office Equipment",21000,3760.5,,4162,1294
780,ChampionX,CHX,Energy,"Oil and Gas Equipment, Services",7100,3758.3,314.2,3241.7,6859
781,Corpay,CPAY,Business Services,Financial Data Services,10500,3757.7,981.9,15476.3,22170
782,iHeartMedia,IHRT,Media,Entertainment,9990,3751,-1102.7,6952.6,313
783,Travel + Leisure,TNL,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",19000,3750,396,6738,3478
784,Dream Finders Homes,DFH,Engineering & Construction,Homebuilders,1236,3748.6,295.9,2562.4,4079
785,Boyd Gaming,BYD,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",16129,3738.5,620,6273.1,6466
786,NLV Financial,,Financials,"Insurance: Life, Health (stock)",1370,3735,217.4,45472.1,
787,Ensign Group,ENSG,Health Care,Health Care: Medical Facilities,35300,3729.4,209.4,4177.5,7080
788,Sally Beauty Holdings,SBH,Retailing,Specialty Retailers: Other,20000,3728.1,184.6,2725.3,1303
789,Conduent,CNDT,Business Services,Diversified Outsourcing Services,59000,3722,-296,3162,710
790,Sylvamo,SLVM,Materials,Forest and Paper Products,6500,3721,253,2872,2560
791,Tri Pointe Homes,TPH,Engineering & Construction,Homebuilders,1438,3715.2,343.7,4914.6,3710
792,EnerSys,ENS,Industrials,"Electronics, Electrical Equip.",11350,3708.6,175.8,3616.7,3818
793,Incyte,INCY,Health Care,Pharmaceuticals,2524,3695.6,597.6,6782.1,12791
794,Century Communities,CCS,Engineering & Construction,Homebuilders,1650,3692.2,259.2,4139.4,3067
795,Rithm Capital,RITM,Financials,Real estate,6570,3691.9,622.3,35311.8,5393
796,Euronet Worldwide,EEFT,Business Services,Financial Data Services,10000,3688,279.7,5894.4,5033
797,Hawaiian Electric Industries,HE,Energy,Utilities: Gas and Electric,3652,3682.2,199.2,17243.8,1243
798,DraftKings,DKNG,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",4400,3665.4,-802.1,3944.9,39447
799,IDEXX Laboratories,IDXX,Health Care,Medical Products and Equipment,11000,3661,845,3259.9,44843
800,MYR Group,MYRG,Engineering & Construction,Engineering & Construction,9000,3643.9,91,1578.7,2959
801,Deckers Outdoor,DECK,Apparel,Apparel,4200,3627.3,516.8,2556.2,24161
802,DexCom,DXCM,Health Care,Medical Products and Equipment,9550,3622.3,541.5,6264.5,53471
803,MKS Instruments,MKSI,Technology,Semiconductors and Other Electronic Components,10100,3622,-1841,9118,8918
804,VICI Properties,VICI,Financials,Real estate,28,3612,2513.5,44059.8,31075
805,Cooper Cos.,COO,Health Care,Medical Products and Equipment,15000,3593.2,294.2,11658.9,20166
806,Frontier Group Holdings,ULCC,Transportation,Airlines,7214,3589,-11,4993,1812
807,Qorvo,QRVO,Technology,Semiconductors and Other Electronic Components,8500,3569.4,103.2,6691.9,11087
808,Five Below,FIVE,Retailing,Specialty Retailers: Other,14500,3559.4,301.1,3872,10019
809,TreeHouse Foods,THS,"Food, Beverages & Tobacco",Food Consumer Products,7400,3552.9,53.1,4106.6,2098
810,Scotts Miracle-Gro,SMG,Chemicals,Chemicals,6375,3551.3,-380.1,3413.7,4229
811,Atlassian,TEAM,Technology,Computer Software,10726,3534.6,-486.8,4106.8,50613
812,Entegris,ENTG,Technology,Semiconductors and Other Electronic Components,8000,3523.9,180.7,8812.6,21184
813,Atkore,ATKR,Industrials,"Electronics, Electrical Equip.",5208,3518.8,689.9,2935,6999
814,H.B. Fuller,FUL,Chemicals,Chemicals,7200,3510.9,144.9,4723.6,4345
815,Granite Construction,GVA,Engineering & Construction,Engineering & Construction,4100,3509.1,43.6,2813.5,2512
816,Winnebago Industries,WGO,Motor Vehicles & Parts,Motor Vehicles & Parts,6250,3490.7,215.9,2432.4,2166
817,FTI Consulting,FCN,Business Services,Diversified Outsourcing Services,7990,3489.2,274.9,3325.9,7472
818,AptarGroup,ATR,Materials,"Packaging, Containers",13800,3487.5,284.5,4451.9,9521
819,Columbia Sportswear,COLM,Apparel,Apparel,10070,3487.2,251.4,2939,4854
820,Roku,ROKU,Media,Entertainment,3150,3484.6,-709.6,4261.8,9353
821,Civitas Resources,CIVI,Energy,"Mining, Crude-Oil Production",516,3479.2,784.3,14097.3,7669
822,H&R Block,HRB,Financials,Diversified Financials,39200,3472.2,553.7,3072.3,6852
823,Alpha Metallurgical Resources,AMR,Energy,"Mining, Crude-Oil Production",4160,3471.4,722,2406.1,4308
824,Patrick Industries,PATK,Motor Vehicles & Parts,Motor Vehicles & Parts,10000,3468,142.9,2562.4,2674
825,Murphy Oil,MUR,Energy,"Mining, Crude-Oil Production",725,3460.1,661.6,9766.7,6973
826,Synovus Financial,SNV,Financials,Commercial Banks,4798,3454.4,543.7,59809.5,5866
827,Cracker Barrel Old Country Store,CBRL,"Hotels, Restaurants & Leisure",Food Services,77000,3442.8,99.1,2218.1,1615
828,Cheesecake Factory,CAKE,"Hotels, Restaurants & Leisure",Food Services,47900,3439.5,101.4,2840.4,1848
829,CNX Resources,CNX,Energy,"Mining, Crude-Oil Production",470,3434.9,1720.7,8626.7,3632
830,Chefs' Warehouse,CHEF,Wholesalers,Wholesalers: Food and Grocery,4873,3433.8,34.6,1705.3,1499
831,Donaldson,DCI,Industrials,Industrial Machinery,13000,3430.8,358.8,2770.5,8989
832,Mueller Industries,MLI,Industrials,Industrial Machinery,4509,3420.3,602.9,2759.3,6126
833,MRC Global,MRC,Wholesalers,Wholesalers: Diversified,2800,3412,114,1886,1061
834,Chart Industries,GTLS,Industrials,Industrial Machinery,11637,3411.3,47.3,9102.4,6964
835,Alight,ALIT,Business Services,Diversified Outsourcing Services,18000,3410,-345,10782,5545
836,Vishay Intertechnology,VSH,Technology,Semiconductors and Other Electronic Components,23500,3402,323.8,4239.9,3119
837,Range Resources,RRC,Energy,"Mining, Crude-Oil Production",548,3374.4,871.1,7203.9,8353
838,Valley National Bancorp,VLY,Financials,Commercial Banks,3749,3364.6,498.5,60935,4051
839,Match Group,MTCH,Technology,Internet Services and Retailing,2610,3364.5,651.5,4507.9,9724
840,Gen Digital,GEN,Technology,Computer Software,3700,3338,1349,15947,14267
841,Wintrust Financial,WTFC,Financials,Commercial Banks,5521,3327.2,622.6,56259.9,6417
842,Moog,MOG.A,Aerospace & Defense,Aerospace & Defense,13500,3319.1,171,3808,5307
843,First Solar,FSLR,Energy,Energy,6700,3318.6,830.8,10365.1,18068
844,Central Garden & Pet,CENT,Household Products,Household and Personal Products,6500,3310.1,125.6,3378.6,2435
845,Green Plains,GPRE,Energy,Energy,921,3295.7,-93.4,1939.3,1495
846,Werner Enterprises,WERN,Transportation,"Trucking, Truck Leasing",13809,3283.5,112.4,3157.9,2483
847,AppLovin,APP,Technology,Computer Software,1731,3283.1,356.7,5359.2,22796
848,ITT,ITT,Industrials,Industrial Machinery,10600,3283,410.5,3932.6,11168
849,Herc Holdings,HRI,Business Services,Equipment Leasing,7200,3282,347,7061,4773
850,Gray Television,GTN,Media,Entertainment,9649,3281,-76,10640,635
851,IDEX,IEX,Industrials,Industrial Machinery,8800,3273.9,596.1,5865.2,18470
852,Boston Properties,BXP,Financials,Real estate,836,3273.6,190.2,26026.1,10254
853,Pitney Bowes,PBI,Technology,Computer Software,10500,3266.3,-385.6,4272.2,764
854,Steelcase,SCS,Household Products,"Home Equipment, Furnishings",12250,3232.6,35.3,2202.8,1494
855,Sun Communities,SUI,Financials,Real estate,6757,3224.6,-213.3,16940.7,15997
856,AdaptHealth,AHCO,Health Care,Wholesalers: Health Care,10700,3200.2,-678.9,4508.7,1530
857,Vertex Energy,VTNR,Energy,Petroleum Refining,481,3184.6,-71.5,854.6,131
858,Genesis Energy,GEL,Energy,Pipelines,2137,3177,117.7,7018.8,1362
859,Jackson Financial,JXN,Financials,"Insurance: Life, Health (stock)",3428,3159,934,330255,5120
860,FirstCash Holdings,FCFS,Retailing,Specialty Retailers: Other,19000,3151.8,219.3,4289.9,5753
861,Cal-Maine Foods,CALM,"Food, Beverages & Tobacco",Food Production,2896,3146.2,758,1954.5,2883
862,Arch Resources,ARCH,Energy,"Mining, Crude-Oil Production",3404,3145.8,464,2484.2,2934
863,Avient,AVNT,Chemicals,Chemicals,9300,3142.8,75.7,5968.5,3961
864,Cano Health,,Health Care,Health Care: Medical Facilities,2700,3137.8,-594.4,1013.7,1
865,BlueLinx Holdings,BXC,Wholesalers,Wholesalers: Diversified,1990,3136.4,48.5,1537.6,1127
866,Sinclair,SBGI,Media,Entertainment,7300,3134,-291,6085,857
867,BOK Financial,BOKF,Financials,Commercial Banks,4966,3132.4,530.7,49824.8,5946
868,Permian Resources,PR,Energy,"Mining, Crude-Oil Production",461,3120.9,476.3,14965.6,13631
869,PACS Group,PACS,Health Care,Health Care: Medical Facilities,32433,3111.5,112.9,3512.7,
870,Coinbase Global,COIN,Financials,Securities,3416,3108.4,94.9,206983,64232
871,Western Midstream Partners,WES,Energy,Pipelines,1377,3106.5,1022.2,12471.6,13526
872,Federated Mutual Insurance,,Financials,Insurance: Property and Casualty (Mutual),2922,3098.7,422.8,12190,
873,G-III Apparel Group,GIII,Apparel,Apparel,4050,3098.2,176.2,2681.2,1318
874,Vontier,VNT,Technology,"Electronics, Electrical Equip.",8000,3095.2,376.9,4294,6981
875,Matson,MATX,Transportation,Shipping,4315,3094.6,297.1,4294.6,3876
876,Kirby,KEX,Transportation,Shipping,5450,3091.6,222.9,5722.2,5574
877,Kaiser Aluminum,KALU,Materials,Metals,4000,3087,47.2,2267.4,1431
878,Vista Outdoor,VSTO,Business Services,"Toys, Sporting Goods",7000,3079.8,-9.7,2798.9,1906
879,Designer Brands,DBI,Retailing,Specialty Retailers: Apparel,14000,3075,29.1,2076.2,626
880,Rollins,ROL,Business Services,Diversified Outsourcing Services,19031,3073.3,435,2595.5,22419
881,Advanced Drainage Systems,WMS,Materials,"Building Materials, Glass",5870,3071.1,507.1,2901.1,13369
882,Cinemark Holdings,CNK,Media,Entertainment,17888,3066.7,188.2,4836.8,2188
883,CrowdStrike,CRWD,Technology,Computer Software,7925,3055.6,89.3,6646.5,77541
884,Pinterest,PINS,Technology,Internet Services and Retailing,4014,3055.1,-35.6,3594.4,23540
885,Instacart,CART,Retailing,Internet Services and Retailing,3380,3042,-1622,4727,9938
886,Hillenbrand,HI,Industrials,Industrial Machinery,10400,3039.7,569.7,5547.7,3528
887,Allison Transmission Holdings,ALSN,Motor Vehicles & Parts,Motor Vehicles & Parts,3700,3035,673,5025,7111
888,RH,RH,Retailing,Specialty Retailers: Other,5645,3029.1,127.6,4143.9,6379
889,Brookdale Senior Living,BKD,Health Care,Health Care: Medical Facilities,30600,3015.8,-189,5573.4,1252
890,QuidelOrtho,QDEL,Health Care,Medical Products and Equipment,7100,2997.8,-10.1,8563.1,3205
891,Trinity Industries,TRN,Transportation,Transportation Equipment,9480,2983.3,106,8906.5,2280
892,Teleflex,TFX,Health Care,Medical Products and Equipment,14500,2974.5,356.3,7532.5,10643
893,HEICO,HEI,Aerospace & Defense,Aerospace & Defense,9600,2968.1,403.6,7195.1,23341
894,Bruker,BRKR,Technology,"Scientific,Photographic and  Control Equipment",9707,2964.5,427.2,4249.9,12933
895,Carlyle Group,CG,Financials,Securities,2200,2963.9,-608.4,21176,16987
896,Energizer Holdings,ENR,Household Products,Household and Personal Products,5080,2959.7,140.5,4509.6,2113
897,Quad/Graphics,QUAD,Media,"Publishing, Printing",13150,2957.7,-55.4,1509.7,278
898,Rackspace Technology,RXT,Technology,Internet Services and Retailing,5800,2957.1,-837.8,4096.2,347
899,Waters,WAT,Technology,"Scientific,Photographic and  Control Equipment",7900,2956.4,642.2,4626.9,20379
900,West Pharmaceutical Services,WST,Health Care,Medical Products and Equipment,10600,2949.8,593.4,3829.5,28968
901,Carter's,CRI,Apparel,Apparel,15230,2945.6,232.5,2378.6,3089
902,NeueHealth,NEUE,Health Care,Health Care: Insurance and Managed Care,1252,2938.1,-1151.5,1225.5,52
903,SkyWest,SKYW,Transportation,Airlines,12296,2935.4,34.3,7026.3,2788
904,Acadia Healthcare,ACHC,Health Care,Health Care: Medical Facilities,20250,2928.7,-21.7,5358.8,7322
905,Revvity,RVTY,Health Care,Medical Products and Equipment,11500,2926.9,693.1,13564.7,12970
906,Portland General Electric,POR,Energy,Utilities: Gas and Electric,2842,2923,228,11208,4251
907,Woodward,WWD,Aerospace & Defense,Aerospace & Defense,8800,2914.6,232.4,4010.2,9293
908,TEGNA,TGNA,Media,Entertainment,6200,2910.9,476.7,7000.1,2631
909,Sabre,SABR,Retailing,Internet Services and Retailing,6232,2907.7,-527.6,4672.2,918
910,Light & Wonder,LNW,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",6500,2902,163,5552,9171
911,Vail Resorts,MTN,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",32100,2889.4,268.1,5947.8,8460
912,Radius Recycling,RDUS,Materials,Metals,3353,2882.2,-25.8,1715.9,589
913,PennyMac Financial Services,PFSI,Financials,Diversified Financials,3914,2881.8,144.7,18844.6,4594
914,Saia,SAIA,Transportation,"Trucking, Truck Leasing",14000,2881.4,354.9,2583.6,15554
915,Equity Residential,EQR,Financials,Real estate,2400,2874,835.4,20034.6,23954
916,Helmerich & Payne,HP,Energy,"Oil and Gas Equipment, Services",7100,2872.4,434.1,4382,4157
917,Korn Ferry,KFY,Business Services,Diversified Outsourcing Services,10697,2863.8,209.5,3574.4,3431
918,PC Connection,CNXN,Wholesalers,Wholesalers: Electronics and Office Equipment,2703,2850.6,83.3,1188.4,1738
919,Curtiss-Wright,CW,Aerospace & Defense,Aerospace & Defense,8600,2845.4,354.5,4621,9797
920,SLM,SLM,Financials,Diversified Financials,1740,2839.4,581.4,29169.5,4801
921,Benchmark Electronics,BHE,Technology,Semiconductors and Other Electronic Components,12703,2839,64.3,2274.8,1074
922,American National Group,AEL,Financials,"Insurance: Life, Health (stock)",1020,2836,210.5,79918.3,4464
923,Pure Storage,PSTG,Technology,"Computers, Office Equipment",5600,2830.6,61.3,3655.8,16892
924,Knife River,KNF,Materials,"Building Materials, Glass",4389,2830.4,182.9,2599.8,4590
925,Caleres,CAL,Retailing,Specialty Retailers: Apparel,7150,2817.3,171.4,1804.7,1457
926,BrightView Holdings,BV,Business Services,Diversified Outsourcing Services,20700,2816,-7.7,3352.2,1123
927,Cooper-Standard Holdings,CPS,Motor Vehicles & Parts,Motor Vehicles & Parts,21500,2815.9,-202,1872.3,285
928,Primerica,PRI,Financials,"Insurance: Life, Health (stock)",3150,2815.7,576.6,15027.7,8777
929,F5,FFIV,Technology,Network and Other Communications Equipment,6492,2813.2,394.9,5248.3,11149
930,Matador Resources,MTDR,Energy,"Mining, Crude-Oil Production",395,2806.8,846.1,7727,8332
931,Snowflake,SNOW,Technology,Internet Services and Retailing,7004,2806.5,-836.1,8223.4,54007
932,Viasat,VSAT,Technology,Network and Other Communications Equipment,6800,2803.2,1084.8,7730.3,2267
933,California Resources,CRC,Energy,"Mining, Crude-Oil Production",970,2801,564,3998,3789
934,Peloton Interactive,PTON,"Hotels, Restaurants & Leisure","Toys, Sporting Goods",3541,2800.2,-1261.7,2769.1,1572
935,Roblox,RBLX,Media,Entertainment,2457,2799.3,-1151.9,6168.1,24116
936,Installed Building Products,IBP,Engineering & Construction,Homebuilders,10600,2778.6,243.7,1981.3,7339
937,First National of Nebraska,FINN,Financials,Commercial Banks,4799,2777.5,227.4,31285.9,3265
938,Guess,GES,Retailing,Specialty Retailers: Apparel,12000,2776.5,198.2,2590,1690
939,ESAB,ESAB,Industrials,Industrial Machinery,9000,2774.8,205.3,3828.6,6672
940,Amica Mutual Insurance,,Financials,Insurance: Property and Casualty (Mutual),3597,2772.5,-218.4,6668,
941,AvalonBay Communities,AVB,Financials,Real estate,3009,2767.9,928.8,20678.2,26384
942,DocuSign,DOCU,Technology,Computer Software,6840,2761.9,74,2971.3,12233
943,Titan Machinery,TITN,Retailing,Specialty Retailers: Other,3471,2758.4,112.4,1992.3,567
944,ModivCare,MODV,Health Care,Health Care: Pharmacy and Other Services,21200,2756.2,-204.5,1767.3,333
945,Hovnanian Enterprises,HOV,Engineering & Construction,Homebuilders,1715,2756,205.9,2492.9,957
946,Etsy,ETSY,Retailing,Internet Services and Retailing,2420,2748.4,307.6,2685.4,8143
947,Adams Resources & Energy,AE,Energy,Petroleum Refining,741,2745.3,0.2,361.3,74
948,Surgery Partners,SGRY,Health Care,Health Care: Medical Facilities,12000,2743.3,-11.9,6876.7,3777
949,Columbia Banking System,COLB,Financials,Commercial Banks,5114,2743.3,348.7,52173.6,4050
950,Verisk,VRSK,Business Services,Financial Data Services,7500,2728.2,614.6,4366.1,33801
951,MasterBrand,MBC,Materials,"Building Materials, Glass",12307,2726.2,182,2381.7,2380
952,Hawaiian Holdings,HA,Transportation,Airlines,7362,2716.3,-260.5,3733.5,691
953,AMC Networks,AMCX,Media,Entertainment,1900,2711.9,215.5,4969.8,528
954,SBA Communications,SBAC,Financials,Real estate,1787,2711.6,501.8,10178.4,23427
955,Americold Realty Trust,COLD,Financials,Real estate,14632,2702.8,-336.2,7869.3,7072
956,NewMarket,NEU,Chemicals,Chemicals,2000,2698.4,388.9,2308.9,6086
957,Park Hotels & Resorts,PK,Financials,Real estate,90,2698,97,9419,3682
958,Alexandria Real Estate Equities,ARE,Financials,Real estate,568,2690.3,103.6,36771.4,22555
959,Griffon,GFF,Materials,"Building Materials, Glass",5700,2685.2,77.6,2418.9,3763
960,Air Lease,AL,Business Services,Equipment Leasing,163,2685,614.6,30452.3,5729
961,UL Solutions,ULS,Business Services,Diversified Outsourcing Services,15063,2678,260,2736,
962,Teradyne,TER,Technology,Semiconductors and Other Electronic Components,6500,2676.3,448.8,3486.8,17260
963,OGE Energy,OGE,Energy,Utilities: Gas and Electric,2329,2674.3,416.8,12790.7,6871
964,Bio-Rad Laboratories,BIO,Technology,"Scientific,Photographic and  Control Equipment",8030,2671.3,-637.3,12299.1,9794
965,Spire,SR,Energy,Utilities: Gas and Electric,3589,2666.3,217.5,10313.6,3374
966,Gannett,GCI,Media,"Publishing, Printing",12800,2663.6,-27.8,2181.2,363
967,Stericycle,SRCL,Business Services,Waste Management,13948,2659.3,-21.4,5352.6,4883
968,Cullen/Frost Bankers,CFR,Financials,Commercial Banks,5495,2646.3,598,50845,7229
969,Extra Space Storage,EXR,Financials,Real estate,7618,2645.1,803.2,27456.3,31102
970,REV Group,REVG,Motor Vehicles & Parts,Motor Vehicles & Parts,6724,2638,45.3,1410.4,1144
971,ProFrac Holding,ACDC,Energy,"Oil and Gas Equipment, Services",2949,2630,-97.7,3070.7,1334
972,Nordson,NDSN,Industrials,Industrial Machinery,7900,2628.6,487.5,5251.8,15702
973,Summit Materials,SUM,Materials,"Building Materials, Glass",5300,2619.5,285.9,5149.6,7767
974,Valvoline,VVV,Chemicals,Chemicals,10250,2617.9,1419.7,2889.9,5779
975,Kontoor Brands,KTB,Apparel,Apparel,13700,2607.5,231,1645.4,3360
976,Skyline Champion,SKY,Engineering & Construction,Homebuilders,7700,2606.6,401.8,1562.7,4910
977,Teladoc Health,TDOC,Health Care,Health Care: Pharmacy and Other Services,5208,2602.4,-220.4,4392.4,2522
978,Louisiana-Pacific,LPX,Materials,"Building Materials, Glass",4100,2581,178,2437,6068
979,Universal,UVV,"Food, Beverages & Tobacco",Tobacco,19600,2569.8,124.1,2639.2,1271
980,Consol Energy,CEIX,Energy,"Mining, Crude-Oil Production",2020,2568.9,655.9,2675,2480
981,Encore Wire,,Industrials,"Electronics, Electrical Equip.",1629,2567.7,372.4,1967.9,4148
982,Playtika Holding,PLTK,Media,Entertainment,3600,2567,235,3175,2613
983,Alliance Resource Partners,ARLP,Energy,"Mining, Crude-Oil Production",3595,2566.7,630.1,2788.4,2568
984,Envista Holdings,NVST,Health Care,Medical Products and Equipment,12800,2566.5,-100.2,6605.1,3674
985,Shift4 Payments,FOUR,Business Services,Financial Data Services,3030,2564.8,86.2,3387.8,5695
986,Talen Energy,TLNE,Energy,Energy,2000,2554,,7121,5569
987,Carpenter Technology,CRS,Materials,Metals,4500,2550.3,56.4,3053.9,3529
988,WEX,WEX,Business Services,Financial Data Services,7200,2548,266.6,13882.1,9913
989,Old National Bancorp,ONB,Financials,Commercial Banks,3940,2540.2,582,49089.8,5096
990,AGNC Investment,AGNC,Financials,Real estate,53,2538,155,71596,6887
991,Wabash National,WNC,Motor Vehicles & Parts,Motor Vehicles & Parts,6667,2536.5,231.3,1362.8,1350
992,MSCI,MSCI,Business Services,Financial Data Services,5794,2528.9,1148.6,5518.2,44401
993,Stagwell,STGW,Business Services,"Advertising, marketing",10250,2527.2,0.1,3767,1670
994,Mativ Holdings,MATV,Chemicals,Chemicals,5400,2516.9,-309.5,2642.4,1018
995,Belden,BDC,Industrials,"Electronics, Electrical Equip.",8000,2512.1,242.8,3240.2,3805
996,Allegiant Travel,ALGT,Transportation,Airlines,6686,2509.9,117.6,4869.4,1375
997,Dropbox,DBX,Technology,Computer Software,2693,2501.6,453.6,2983.5,8359
998,Exact Sciences,EXAS,Health Care,Pharmaceuticals,6550,2499.8,-204.1,6471.3,12537
999,BWX Technologies,BWXT,Aerospace & Defense,Aerospace & Defense,7800,2496.3,245.8,2747.1,9380
1000,Clear Channel Outdoor Hldgs.,CCO,Business Services,"Advertising, marketing",3900,2489,-310.9,4722.5,798
