Date,Currency_code,Country,Local_price,Dollar_price
2000-04-01,ARS,Argentina,2.5,2.5
2000-04-01,AUD,Australia,2.59,1.541666667
2000-04-01,BRL,Brazil,2.95,1.648044693
2000-04-01,CAD,Canada,2.85,1.93877551
2000-04-01,CHF,Switzerland,5.9,3.470588235
2000-04-01,CLP,Chile,1260,2.451361868
2000-04-01,CNY,China,9.9,1.195652174
2001-04-01,ARS,Argentina,2.5,2.5
2001-04-01,AUD,Australia,3,1.515151515
2001-04-01,BRL,Brazil,3.6,1.643835616
2001-04-01,CAD,Canada,3.33,2.134615385
2001-04-01,CHF,Switzerland,6.3,3.641618497
2001-04-01,CLP,Chile,1260,2.096505824
2001-04-01,CNY,China,9.9,1.195652174
2002-04-01,ARS,Argentina,2.5,0.798722045
2002-04-01,AUD,Australia,3,1.612903226
2002-04-01,BRL,Brazil,3.6,1.538461538
2002-04-01,CAD,Canada,3.33,2.121019108
2002-04-01,CHF,Switzerland,6.3,3.795180723
2002-04-01,CLP,Chile,1400,2.13740458
2002-04-01,CNY,China,10.5,1.268115942
2003-04-01,ARS,Argentina,4.1,1.423611111
2003-04-01,AUD,Australia,3,1.863354037
2003-04-01,BRL,Brazil,4.55,1.482084691
2003-04-01,CAD,Canada,3.2,2.206896552
2003-04-01,CHF,Switzerland,6.3,4.598540146
2003-04-01,CLP,Chile,1400,1.955307263
2003-04-01,CNY,China,9.9,1.195652174
2003-04-01,CZK,Czech Republic,56.57,1.957439446
2003-04-01,DKK,Denmark,27.75,4.092920354
2003-04-01,EGP,Egypt,8,1.351351351
2003-04-01,EUR,Euro area,2.71,2.981
2003-04-01,GBP,Britain,1.99,3.144200002
2003-04-01,HKD,Hong Kong,11.5,1.474358974
2003-04-01,HUF,Hungary,490,2.1875
2003-04-01,IDR,Indonesia,16100,1.842105263
2003-04-01,JPY,Japan,262,2.183333333
2003-04-01,KRW,South Korea,3300,2.704918033
2003-04-01,MXN,Mexico,23,2.184235518
2003-04-01,MYR,Malaysia,5.04,1.326315789
2003-04-01,NZD,New Zealand,3.95,2.219101124
2003-04-01,PEN,Peru,7.9,2.283236994
2003-04-01,PHP,Philippines,65,1.238095238
2003-04-01,PLN,Poland,6.3,1.619537275
2003-04-01,RUB,Russia,41,1.318327974
2003-04-01,SGD,Singapore,3.3,1.853932584
2003-04-01,SEK,Sweden,30,3.597122302
2003-04-01,THB,Thailand,59,1.381733021
2003-04-01,TRY,Turkey,3750000,2.343017807
2003-04-01,TWD,Taiwan,70,2.011494253
2003-04-01,USD,United States,2.71,2.71
2003-04-01,ZAR,South Africa,13.95,1.845238095
2004-05-01,ARS,Argentina,4.36,1.477966102
2004-05-01,AUD,Australia,3.25,2.272727273
2004-05-01,BRL,Brazil,5.4,1.698113208
2004-05-01,CAD,Canada,3.19,2.328467153
2004-05-01,CHF,Switzerland,6.3,4.88372093
2004-05-01,CLP,Chile,1400,2.184087363
2004-05-01,CNY,China,10.4,1.256038647
2004-05-01,COP,Colombia,6500,2.346714419
2004-05-01,CRC,Costa Rica,1130,2.606389113
2004-05-01,CZK,Czech Republic,56.42,2.129056604
2004-05-01,DKK,Denmark,27.75,4.461414791
2004-05-01,EGP,Egypt,10,1.615508885
2004-05-01,EUR,Euro area,2.74,3.288000001
2004-05-01,GBP,Britain,1.88,3.365199999
2004-05-01,HKD,Hong Kong,12,1.540436457
2004-05-01,HUF,Hungary,530,2.511848341
2004-05-01,IDR,Indonesia,16100,1.765350877
2004-05-01,JPY,Japan,262,2.318584071
2004-05-01,KRW,South Korea,3200,2.718776551
2004-05-01,LKR,Sri Lanka,140,1.414141414
2004-05-01,MXN,Mexico,24,2.068965517
2004-05-01,MYR,Malaysia,5.04,1.326315789
2004-05-01,NOK,Norway,35.5,5.183162751
2004-05-01,NZD,New Zealand,4.35,2.652439024
2004-05-01,PKR,Pakistan,110,1.904432133
2004-05-01,PEN,Peru,8.99,2.575931232
2004-05-01,PHP,Philippines,69,1.234347048
2004-05-01,PLN,Poland,6.3,1.627906977
2004-05-01,RUB,Russia,42,1.448275862
2004-05-01,SAR,Saudi Arabia,2.4,0.639965868
2004-05-01,SGD,Singapore,3.3,1.929824561
2004-05-01,SEK,Sweden,30,3.94218134
2004-05-01,THB,Thailand,59,1.446078431
2004-05-01,TRY,Turkey,3950000,2.580013063
2004-05-01,TWD,Taiwan,75,2.245508982
2004-05-01,UAH,Ukraine,7.25,1.359842446
2004-05-01,UYU,Uruguay,29.8,1.002185976
2004-05-01,USD,United States,2.9,2.9
2004-05-01,ZAR,South Africa,12.4,1.861861862
2005-06-01,AED,UAE,9,2.450646698
2005-06-01,ARS,Argentina,4.75,1.639627201
2005-06-01,AUD,Australia,3.25,2.497118709
2005-06-01,BRL,Brazil,5.9,2.393703343
2005-06-01,CAD,Canada,3.28,2.625260125
2005-06-01,CHF,Switzerland,6.3,5.0501002
2005-06-01,CLP,Chile,1500,2.531859229
2005-06-01,CNY,China,10.5,1.268667537
2005-06-01,COP,Colombia,6500,2.792456073
2005-06-01,CRC,Costa Rica,1130,2.377445824
2005-06-01,CZK,Czech Republic,56.42,2.299019188
2005-06-01,DKK,Denmark,27.75,4.575659142
2005-06-01,EGP,Egypt,9,1.551724138
2005-06-01,EUR,Euro area,2.92,3.583131998
2005-06-01,GBP,Britain,1.88,3.440400003
2005-06-01,HKD,Hong Kong,12,1.542277687
2005-06-01,HUF,Hungary,530,2.602593755
2005-06-01,IDR,Indonesia,14600,1.529596647
2005-06-01,JPY,Japan,250,2.342688469
2005-06-01,KRW,South Korea,2500,2.486325211
2005-06-01,LKR,Sri Lanka,175,1.75096303
2005-06-01,MXN,Mexico,28,2.576489533
2005-06-01,MYR,Malaysia,5.25,1.381578947
2005-06-01,NOK,Norway,39,6.06286727
2005-06-01,NZD,New Zealand,4.45,3.173358055
2005-06-01,PKR,Pakistan,130,2.18047635
2005-06-01,PEN,Peru,8.99,2.762244208
2005-06-01,PHP,Philippines,80,1.466544455
2005-06-01,PLN,Poland,6.5,1.963983563
2005-06-01,RUB,Russia,42,1.478586893
2005-06-01,SAR,Saudi Arabia,9,2.399936002
2005-06-01,SGD,Singapore,3.6,2.167760583
2005-06-01,SEK,Sweden,31,4.166554663
2005-06-01,THB,Thailand,60,1.4803849
2005-06-01,TRY,Turkey,4,2.92184076
2005-06-01,TWD,Taiwan,75,2.405773857
2005-06-01,UAH,Ukraine,7.25,1.432806324
2005-06-01,UYU,Uruguay,44,1.823834197
2005-06-01,USD,United States,3.06,3.06
2005-06-01,ZAR,South Africa,13.95,2.098312325
2006-01-01,ARS,Argentina,4.75,1.550362295
2006-01-01,AUD,Australia,3.25,2.442140066
2006-01-01,BRL,Brazil,6.2,2.741543224
2006-01-01,CAD,Canada,3.52,3.007518797
2006-01-01,CHF,Switzerland,6.3,4.931120852
2006-01-01,CLP,Chile,1560,2.984218077
2006-01-01,CNY,China,10.5,1.302067187
2006-01-01,CZK,Czech Republic,62,2.600943891
2006-01-01,DKK,Denmark,27.75,4.492544804
2006-01-01,EGP,Egypt,9.25,1.611498258
2006-01-01,EUR,Euro area,2.91,3.513825
2006-01-01,GBP,Britain,1.88,3.316131998
2006-01-01,HKD,Hong Kong,12,1.548147384
2006-01-01,HUF,Hungary,560,2.705889175
2006-01-01,IDR,Indonesia,14600,1.543340381
2006-01-01,JPY,Japan,250,2.187130922
2006-01-01,KRW,South Korea,2500,2.557675584
2006-01-01,MXN,Mexico,28,2.655916528
2006-01-01,MYR,Malaysia,5.5,1.46713615
2006-01-01,NZD,New Zealand,4.45,3.075965992
2006-01-01,PEN,Peru,9.5,2.756819501
2006-01-01,PHP,Philippines,82,1.559528338
2006-01-01,PLN,Poland,6.5,2.086610382
2006-01-01,RUB,Russia,46,1.604464597
2006-01-01,SGD,Singapore,3.6,2.20143093
2006-01-01,SEK,Sweden,33,4.279101129
2006-01-01,THB,Thailand,60,1.50924412
2006-01-01,TRY,Turkey,4.1,3.067714179
2006-01-01,TWD,Taiwan,75,2.347454577
2006-01-01,USD,United States,3.15,3.15
2006-01-01,ZAR,South Africa,13.95,2.294294689
2006-05-01,AED,UAE,9,2.450579971
2006-05-01,ARS,Argentina,7,2.290201211
2006-05-01,AUD,Australia,3.25,2.438969479
2006-05-01,BRL,Brazil,6.4,2.777175092
2006-05-01,CAD,Canada,3.52,3.141594895
2006-05-01,CHF,Switzerland,6.3,5.21156471
2006-05-01,CLP,Chile,1560,2.943673932
2006-05-01,CNY,China,10.5,1.308248193
2006-05-01,COP,Colombia,6500,2.596261384
2006-05-01,CRC,Costa Rica,1130,2.217708303
2006-05-01,CZK,Czech Republic,59.05,2.671002994
2006-05-01,DKK,Denmark,27.75,4.769475358
2006-05-01,EGP,Egypt,9.5,1.646233159
2006-05-01,EUR,Euro area,2.939573529,3.766916497
2006-05-01,GBP,Britain,1.94,3.647976002
2006-05-01,HKD,Hong Kong,12,1.547728064
2006-05-01,HUF,Hungary,560,2.713909367
2006-05-01,IDR,Indonesia,14600,1.565683646
2006-05-01,JPY,Japan,250,2.230052183
2006-05-01,KRW,South Korea,2500,2.624947501
2006-05-01,LKR,Sri Lanka,190,1.845466466
2006-05-01,MXN,Mexico,29,2.565667826
2006-05-01,MYR,Malaysia,5.5,1.515360242
2006-05-01,NOK,Norway,43,7.046523442
2006-05-01,NZD,New Zealand,4.45,2.745202065
2006-05-01,PKR,Pakistan,130,2.164682374
2006-05-01,PEN,Peru,9.5,2.913216805
2006-05-01,PHP,Philippines,85,1.6152019
2006-05-01,PLN,Poland,6.5,2.097349273
2006-05-01,RUB,Russia,48,1.773590134
2006-05-01,SAR,Saudi Arabia,9,2.400640171
2006-05-01,SGD,Singapore,3.6,2.268002268
2006-05-01,SEK,Sweden,33,4.530135698
2006-05-01,THB,Thailand,60,1.560671089
2006-05-01,TRY,Turkey,4.2,2.724618878
2006-05-01,TWD,Taiwan,75,2.333468156
2006-05-01,UAH,Ukraine,8.5,1.683168317
2006-05-01,UYU,Uruguay,42.28,1.767189133
2006-05-01,USD,United States,3.1,3.1
2006-05-01,ZAR,South Africa,13.95,2.114597544
2007-01-01,AED,UAE,10,2.722866634
2007-01-01,ARS,Argentina,8.25,2.670983408
2007-01-01,AUD,Australia,3.45,2.723257806
2007-01-01,BRL,Brazil,6.4,2.999765643
2007-01-01,CAD,Canada,3.63,3.089756139
2007-01-01,CHF,Switzerland,6.3,5.046055266
2007-01-01,CLP,Chile,1670,3.091733778
2007-01-01,CNY,China,11,1.414918385
2007-01-01,COP,Colombia,6900,3.081285655
2007-01-01,CRC,Costa Rica,1130,2.217708303
2007-01-01,CZK,Czech Republic,52.1,2.423126205
2007-01-01,DKK,Denmark,27.75,4.823528389
2007-01-01,EGP,Egypt,9.09,1.594736842
2007-01-01,EUR,Euro area,2.94,3.809210998
2007-01-01,GBP,Britain,1.94,3.833731
2007-01-01,HKD,Hong Kong,12,1.538767319
2007-01-01,HUF,Hungary,590,3.034609464
2007-01-01,IDR,Indonesia,15900,1.749174917
2007-01-01,JPY,Japan,280,2.302915656
2007-01-01,KRW,South Korea,2900,3.084614157
2007-01-01,LKR,Sri Lanka,190,1.845466466
2007-01-01,MXN,Mexico,29,2.663140302
2007-01-01,MYR,Malaysia,5.5,1.570531125
2007-01-01,NOK,Norway,41.5,6.800714485
2007-01-01,NZD,New Zealand,4.6,3.22137875
2007-01-01,PKR,Pakistan,140,2.331196403
2007-01-01,PEN,Peru,9.5,2.97852328
2007-01-01,PHP,Philippines,85,1.732925586
2007-01-01,PLN,Poland,6.9,2.321864221
2007-01-01,RUB,Russia,49,1.846722068
2007-01-01,SAR,Saudi Arabia,9,2.400640171
2007-01-01,SGD,Singapore,3.6,2.340778309
2007-01-01,SEK,Sweden,32,4.544647612
2007-01-01,THB,Thailand,62,1.756373938
2007-01-01,TRY,Turkey,4.55,3.22752261
2007-01-01,TWD,Taiwan,75,2.277869736
2007-01-01,UAH,Ukraine,9,1.782178218
2007-01-01,UYU,Uruguay,55,2.298850575
2007-01-01,USD,United States,3.22,3.22
2007-01-01,ZAR,South Africa,15.5,2.180104786
2007-06-01,AED,UAE,10,2.722681297
2007-06-01,ARS,Argentina,8.25,2.668607472
2007-06-01,AUD,Australia,3.45,2.948717949
2007-06-01,BRL,Brazil,6.9,3.606900157
2007-06-01,CAD,Canada,3.88,3.683136361
2007-06-01,CHF,Switzerland,6.3,5.201453104
2007-06-01,CLP,Chile,1565,2.971048885
2007-06-01,CNY,China,11,1.446473891
2007-06-01,COP,Colombia,6900,3.527607362
2007-06-01,CRC,Costa Rica,1130,2.178838274
2007-06-01,CZK,Czech Republic,52.9,2.505120343
2007-06-01,DKK,Denmark,27.75,5.082138344
2007-06-01,EGP,Egypt,9.54,1.676551997
2007-06-01,EUR,Euro area,3.057482443,4.166889949
2007-06-01,GBP,Britain,1.99,4.007163503
2007-06-01,HKD,Hong Kong,12,1.53540058
2007-06-01,HUF,Hungary,600,3.329437891
2007-06-01,IDR,Indonesia,15900,1.763727121
2007-06-01,JPY,Japan,280,2.289171402
2007-06-01,KRW,South Korea,2900,3.143631436
2007-06-01,LKR,Sri Lanka,210,1.885098743
2007-06-01,MXN,Mexico,29,2.693277487
2007-06-01,MYR,Malaysia,5.5,1.601397583
2007-06-01,NOK,Norway,40,6.880063297
2007-06-01,NZD,New Zealand,4.6,3.594592483
2007-06-01,PKR,Pakistan,140,2.319032632
2007-06-01,PEN,Peru,9.5,2.999684244
2007-06-01,PHP,Philippines,85,1.851952721
2007-06-01,PLN,Poland,6.9,2.50740411
2007-06-01,RUB,Russia,52,2.027428772
2007-06-01,SAR,Saudi Arabia,9,2.399712035
2007-06-01,SGD,Singapore,3.95,2.592288761
2007-06-01,SEK,Sweden,33,4.858907629
2007-06-01,THB,Thailand,62,1.799448556
2007-06-01,TRY,Turkey,4.75,3.659194207
2007-06-01,TWD,Taiwan,75,2.28864375
2007-06-01,UAH,Ukraine,9.25,1.839880656
2007-06-01,UYU,Uruguay,62,2.58926707
2007-06-01,USD,United States,3.41,3.41
2007-06-01,ZAR,South Africa,15.5,2.223497346
2008-06-01,AED,UAE,10,2.722681297
2008-06-01,ARS,Argentina,11,3.64298725
2008-06-01,AUD,Australia,3.45,3.362573099
2008-06-01,BRL,Brazil,7.5,4.733055661
2008-06-01,CAD,Canada,4.09,4.075531862
2008-06-01,CHF,Switzerland,6.5,6.35914494
2008-06-01,CLP,Chile,1550,3.133528758
2008-06-01,CNY,China,12.5,1.829089845
2008-06-01,COP,Colombia,7000,3.891807745
2008-06-01,CRC,Costa Rica,1800,3.266669086
2008-06-01,CZK,Czech Republic,66.08,4.55788577
2008-06-01,DKK,Denmark,28,5.951874841
2008-06-01,EGP,Egypt,13,2.447058824
2008-06-01,EUR,Euro area,3.36856,5.342704588
2008-06-01,GBP,Britain,2.29,4.570496503
2008-06-01,HKD,Hong Kong,13.3,1.705696771
2008-06-01,HUF,Hungary,670,4.644462899
2008-06-01,IDR,Indonesia,18700,2.043269231
2008-06-01,JPY,Japan,280,2.620373403
2008-06-01,KRW,South Korea,3200,3.143264083
2008-06-01,LKR,Sri Lanka,210,1.952580195
2008-06-01,MXN,Mexico,32,3.146973497
2008-06-01,MYR,Malaysia,5.5,1.69857937
2008-06-01,NOK,Norway,40,7.875333471
2008-06-01,NZD,New Zealand,4.9,3.718600592
2008-06-01,PKR,Pakistan,140,1.97461213
2008-06-01,PEN,Peru,9.5,3.345070423
2008-06-01,PHP,Philippines,87,1.95571541
2008-06-01,PLN,Poland,7,3.445814566
2008-06-01,RUB,Russia,59,2.539425659
2008-06-01,SAR,Saudi Arabia,10,2.666986705
2008-06-01,SGD,Singapore,3.95,2.919977823
2008-06-01,SEK,Sweden,38,6.37492975
2008-06-01,THB,Thailand,62,1.858513189
2008-06-01,TRY,Turkey,5.15,4.317753092
2008-06-01,TWD,Taiwan,75,2.470152326
2008-06-01,UAH,Ukraine,11,2.391304348
2008-06-01,UYU,Uruguay,61,3.18537859
2008-06-01,USD,United States,3.57,3.57
2008-06-01,ZAR,South Africa,16.95,2.241100056
2009-07-01,AED,UAE,10,2.722570106
2009-07-01,ARS,Argentina,11.5,3.017382748
2009-07-01,AUD,Australia,4.34,3.372445411
2009-07-01,BRL,Brazil,8.03,4.020830204
2009-07-01,CAD,Canada,3.89,3.350992807
2009-07-01,CHF,Switzerland,6.5,5.984991483
2009-07-01,CLP,Chile,1750,3.190228785
2009-07-01,CNY,China,12.5,1.82943785
2009-07-01,COP,Colombia,7000,3.340332124
2009-07-01,CRC,Costa Rica,2000,3.433063838
2009-07-01,CZK,Czech Republic,67.92,3.63956906
2009-07-01,DKK,Denmark,29.5,5.526932084
2009-07-01,EGP,Egypt,13,2.327767581
2009-07-01,EUR,Euro area,3.31,4.617118998
2009-07-01,GBP,Britain,2.29,3.688274001
2009-07-01,HKD,Hong Kong,13.3,1.716018321
2009-07-01,HUF,Hungary,720,3.615225522
2009-07-01,IDR,Indonesia,20900,2.049019608
2009-07-01,ILS,Israel,15,3.774297037
2009-07-01,JPY,Japan,320,3.457030195
2009-07-01,KRW,South Korea,3400,2.586534804
2009-07-01,LKR,Sri Lanka,210,1.828312729
2009-07-01,MXN,Mexico,33,2.389503563
2009-07-01,MYR,Malaysia,6.77,1.879511383
2009-07-01,NOK,Norway,40,6.145101202
2009-07-01,NZD,New Zealand,4.9,3.077212924
2009-07-01,PKR,Pakistan,190,2.300242131
2009-07-01,PEN,Peru,8.056,2.661029266
2009-07-01,PHP,Philippines,99.39,2.054149013
2009-07-01,PLN,Poland,7.6,2.408683939
2009-07-01,RUB,Russia,67,2.042938294
2009-07-01,SAR,Saudi Arabia,11,2.933020478
2009-07-01,SGD,Singapore,4.22,2.881529532
2009-07-01,SEK,Sweden,39,4.930997642
2009-07-01,THB,Thailand,64.49,1.887604273
2009-07-01,TRY,Turkey,5.65,3.645043708
2009-07-01,TWD,Taiwan,75,2.260704436
2009-07-01,UAH,Ukraine,14,1.82767624
2009-07-01,UYU,Uruguay,61,2.632714717
2009-07-01,USD,United States,3.57,3.57
2009-07-01,ZAR,South Africa,17.95,2.167743494
2010-01-01,AED,UAE,11,2.994827117
2010-01-01,ARS,Argentina,7,1.842832697
2010-01-01,AUD,Australia,4.35,3.977870239
2010-01-01,BRL,Brazil,8.2,4.75831254
2010-01-01,CAD,Canada,4.12,3.973765432
2010-01-01,CHF,Switzerland,6.5,6.303641565
2010-01-01,CLP,Chile,1600,3.18028225
2010-01-01,CNY,China,12.5,1.830911648
2010-01-01,COP,Colombia,8200,3.912960489
2010-01-01,CRC,Costa Rica,2050,3.518890434
2010-01-01,CZK,Czech Republic,67.64,3.714432415
2010-01-01,DKK,Denmark,30.94,5.99385891
2010-01-01,EGP,Egypt,13,2.378774016
2010-01-01,EUR,Euro area,3.36,4.843943997
2010-01-01,GBP,Britain,2.29,3.671328
2010-01-01,HKD,Hong Kong,14.8,1.908064797
2010-01-01,HUF,Hungary,720,3.857470742
2010-01-01,IDR,Indonesia,20900,2.24248927
2010-01-01,ILS,Israel,14.9,3.991962492
2010-01-01,JPY,Japan,320,3.495739567
2010-01-01,KRW,South Korea,3400,2.981148619
2010-01-01,LKR,Sri Lanka,210,1.828312729
2010-01-01,MXN,Mexico,32,2.497317335
2010-01-01,MYR,Malaysia,7.05,2.081180812
2010-01-01,NOK,Norway,40,7.023026749
2010-01-01,NZD,New Zealand,4.9,3.611305598
2010-01-01,PKR,Pakistan,200,2.421307506
2010-01-01,PEN,Peru,8.056,2.806479707
2010-01-01,PHP,Philippines,101.52,2.210801394
2010-01-01,PLN,Poland,8.1,2.85648793
2010-01-01,RUB,Russia,70,2.339024961
2010-01-01,SAR,Saudi Arabia,10,2.666524452
2010-01-01,SGD,Singapore,4.45,3.188706961
2010-01-01,SEK,Sweden,39,5.506841191
2010-01-01,THB,Thailand,70,2.11256979
2010-01-01,TRY,Turkey,5.65,3.831677461
2010-01-01,TWD,Taiwan,75,2.355342702
2010-01-01,UAH,Ukraine,14,1.82767624
2010-01-01,UYU,Uruguay,77,3.32326284
2010-01-01,USD,United States,3.58,3.58
2010-01-01,ZAR,South Africa,17.95,2.457389281
2010-07-01,AED,UAE,11,2.994949426
2010-07-01,ARS,Argentina,14,3.558945027
2010-07-01,AUD,Australia,4.35,3.8369175
2010-07-01,BRL,Brazil,8.71,4.907180484
2010-07-01,CAD,Canada,4.17,4.000575622
2010-07-01,CHF,Switzerland,6.5,6.185468906
2010-07-01,CLP,Chile,1750,3.34192686
2010-07-01,CNY,China,13.2,1.947793239
2010-07-01,COP,Colombia,8200,4.388664401
2010-07-01,CRC,Costa Rica,2000,3.830573724
2010-07-01,CZK,Czech Republic,67.64,3.425226357
2010-07-01,DKK,Denmark,28.5,4.902255898
2010-07-01,EGP,Egypt,13,2.281101948
2010-07-01,EUR,Euro area,3.380031071,4.332523827
2010-07-01,GBP,Britain,2.29,3.483548
2010-07-01,HKD,Hong Kong,14.8,1.90373286
2010-07-01,HUF,Hungary,740,3.333796611
2010-07-01,IDR,Indonesia,22780,2.513516496
2010-07-01,ILS,Israel,14.9,3.858204511
2010-07-01,JPY,Japan,320,3.670566644
2010-07-01,KRW,South Korea,3400,2.822865208
2010-07-01,LKR,Sri Lanka,210,1.86211483
2010-07-01,MXN,Mexico,32,2.503520576
2010-07-01,MYR,Malaysia,7.05,2.193869613
2010-07-01,NOK,Norway,45,7.204322594
2010-07-01,NZD,New Zealand,5,3.59
2010-07-01,PKR,Pakistan,210,2.455422391
2010-07-01,PEN,Peru,10,3.536693192
2010-07-01,PHP,Philippines,102,2.194964493
2010-07-01,PLN,Poland,8.3,2.596265132
2010-07-01,RUB,Russia,71,2.332208289
2010-07-01,SAR,Saudi Arabia,10,2.666346705
2010-07-01,SGD,Singapore,4.23,3.078154563
2010-07-01,SEK,Sweden,48.4,6.564002414
2010-07-01,THB,Thailand,70,2.166847237
