Date,Currency_code,Country,Local_price,Dollar_price
2010-07-01,TRY,Turkey,5.95,3.890668933
2010-07-01,TWD,Taiwan,75,2.336048341
2010-07-01,UAH,Ukraine,14.5,1.835675402
2010-07-01,UYU,Uruguay,79,3.744075829
2010-07-01,USD,United States,3.733333333,3.733333333
2010-07-01,ZAR,South Africa,18.45,2.448085982
2011-07-01,AED,UAE,12,3.267039654
2011-07-01,ARS,Argentina,20,4.83968542
2011-07-01,AUD,Australia,4.56,4.943724001
2011-07-01,BRL,Brazil,9.5,6.162428646
2011-07-01,CAD,Canada,4.73,5.000792938
2011-07-01,CHF,Switzerland,6.5,8.063015568
2011-07-01,CLP,Chile,1850,3.997839006
2011-07-01,CNY,China,14.65,2.273079907
2011-07-01,COP,Colombia,8400,4.74442248
2011-07-01,CRC,Costa Rica,2050,4.065000347
2011-07-01,CZK,Czech Republic,69.32,4.072400848
2011-07-01,DKK,Denmark,28.5,5.482403409
2011-07-01,EGP,Egypt,14.09,2.363300906
2011-07-01,EUR,Euro area,3.437660401,4.928401836
2011-07-01,GBP,Britain,2.39,3.891637
2011-07-01,HKD,Hong Kong,15.1,1.937934752
2011-07-01,HUF,Hungary,760,4.040996978
2011-07-01,IDR,Indonesia,22534,2.643904728
2011-07-01,INR,India,84,1.891891892
2011-07-01,ILS,Israel,15.9,4.671867425
2011-07-01,JPY,Japan,320,4.083455624
2011-07-01,KRW,South Korea,3700,3.503124408
2011-07-01,LKR,Sri Lanka,280,2.557661567
2011-07-01,MXN,Mexico,32,2.741897479
2011-07-01,MYR,Malaysia,7.2,2.421796165
2011-07-01,NOK,Norway,45,8.311707502
2011-07-01,NZD,New Zealand,5.1,4.411500001
2011-07-01,PKR,Pakistan,205.13,2.375702125
2011-07-01,PEN,Peru,10,3.652968037
2011-07-01,PHP,Philippines,118,2.78236265
2011-07-01,PLN,Poland,8.63,3.085669336
2011-07-01,RUB,Russia,75,2.702459238
2011-07-01,SAR,Saudi Arabia,10,2.666524452
2011-07-01,SGD,Singapore,4.41,3.653535479
2011-07-01,SEK,Sweden,48.4,7.639853517
2011-07-01,THB,Thailand,70,2.352941176
2011-07-01,TRY,Turkey,6.5,3.772818295
2011-07-01,TWD,Taiwan,75,2.601095928
2011-07-01,UAH,Ukraine,16.5,2.064048036
2011-07-01,UYU,Uruguay,90,4.87804878
2011-07-01,USD,United States,4.065,4.065
2011-07-01,ZAR,South Africa,19.45,2.873457087
2012-01-01,AED,UAE,12,3.267084127
2012-01-01,ARS,Argentina,20,4.636606004
2012-01-01,AUD,Australia,4.8,4.93656
2012-01-01,BRL,Brazil,10.25,5.67867036
2012-01-01,CAD,Canada,4.73,4.632939909
2012-01-01,CHF,Switzerland,6.5,6.805570097
2012-01-01,CLP,Chile,2050,4.050983104
2012-01-01,CNY,China,15.4,2.438445095
2012-01-01,COP,Colombia,8400,4.535269822
2012-01-01,CRC,Costa Rica,2050,4.023236645
2012-01-01,CZK,Czech Republic,70.22,3.448013415
2012-01-01,DKK,Denmark,31.5,5.37418854
2012-01-01,EGP,Egypt,15.5,2.567500414
2012-01-01,EUR,Euro area,3.49245637,4.430704775
2012-01-01,GBP,Britain,2.49,3.823395002
2012-01-01,HKD,Hong Kong,16.5,2.124276619
2012-01-01,HUF,Hungary,645,2.625214062
2012-01-01,IDR,Indonesia,22534,2.460043668
2012-01-01,INR,India,84,1.6183412
2012-01-01,ILS,Israel,15.9,4.131479797
2012-01-01,JPY,Japan,320,4.160166407
2012-01-01,KRW,South Korea,3700,3.193096009
2012-01-01,LKR,Sri Lanka,290,2.545422628
2012-01-01,MXN,Mexico,37,2.703808716
2012-01-01,MYR,Malaysia,7.35,2.341099839
2012-01-01,NOK,Norway,41,6.788191857
2012-01-01,NZD,New Zealand,5.1,4.047615
2012-01-01,PKR,Pakistan,260,2.887284842
2012-01-01,PEN,Peru,10,3.714020427
2012-01-01,PHP,Philippines,118,2.681513464
2012-01-01,PLN,Poland,9.1,2.584896817
2012-01-01,RUB,Russia,81,2.549631248
2012-01-01,SAR,Saudi Arabia,10,2.666524452
2012-01-01,SGD,Singapore,4.85,3.75154703
2012-01-01,SEK,Sweden,41,5.913063544
2012-01-01,THB,Thailand,78,2.456692913
2012-01-01,TRY,Turkey,6.6,3.54276819
2012-01-01,TWD,Taiwan,75,2.501709501
2012-01-01,UAH,Ukraine,17,2.114296375
2012-01-01,UYU,Uruguay,90,4.627249357
2012-01-01,USD,United States,4.19722,4.19722
2012-01-01,ZAR,South Africa,19.95,2.453753813
2012-07-01,AED,UAE,12,3.267128602
2012-07-01,ARS,Argentina,19,4.160963592
2012-07-01,AUD,Australia,4.56,4.680155999
2012-07-01,BRL,Brazil,10.08,4.935974341
2012-07-01,CAD,Canada,5.12,5.022315955
2012-07-01,CHF,Switzerland,6.5,6.56167979
2012-07-01,CLP,Chile,2050,4.157793327
2012-07-01,CNY,China,15.65,2.44971433
2012-07-01,COP,Colombia,8600,4.765929148
2012-07-01,CZK,Czech Republic,70.33,3.34141011
2012-07-01,DKK,Denmark,28.5,4.645022492
2012-07-01,EGP,Egypt,16,2.637435094
2012-07-01,EUR,Euro area,3.583482241,4.344434693
2012-07-01,GBP,Britain,2.69,4.1623715
2012-07-01,HKD,Hong Kong,16.5,2.126795692
2012-07-01,HUF,Hungary,830,3.484245961
2012-07-01,IDR,Indonesia,24200,2.552069602
2012-07-01,INR,India,89,1.584616754
2012-07-01,ILS,Israel,11.9,2.919349893
2012-07-01,JPY,Japan,320,4.091025313
2012-07-01,KRW,South Korea,3700,3.214596003
2012-07-01,LKR,Sri Lanka,290,2.213740458
2012-07-01,MXN,Mexico,37,2.703295098
2012-07-01,MYR,Malaysia,7.4,2.331810304
2012-07-01,NOK,Norway,43,7.058379363
2012-07-01,NZD,New Zealand,5.1,4.004520001
2012-07-01,PKR,Pakistan,285,3.012525765
2012-07-01,PHP,Philippines,118,2.796208531
2012-07-01,PLN,Poland,9.1,2.629791784
2012-07-01,RUB,Russia,75,2.289010461
2012-07-01,SAR,Saudi Arabia,10,2.666488901
2012-07-01,SGD,Singapore,4.4,3.496225665
2012-07-01,SEK,Sweden,39.97301987,5.728681352
2012-07-01,THB,Thailand,82,2.586750789
2012-07-01,TRY,Turkey,8.25,4.515846516
2012-07-01,TWD,Taiwan,75,2.483813813
2012-07-01,UAH,Ukraine,15,1.85517284
2012-07-01,UYU,Uruguay,99,4.526748971
2012-07-01,USD,United States,4.3275,4.3275
2012-07-01,ZAR,South Africa,19.95,2.355844739
2013-01-01,AED,UAE,12,3.267039654
2013-01-01,ARS,Argentina,19,3.817944338
2013-01-01,AUD,Australia,4.7,4.900454998
2013-01-01,BRL,Brazil,11.25,5.64376552
2013-01-01,CAD,Canada,5.41,5.394356367
2013-01-01,CHF,Switzerland,6.5,7.124849282
2013-01-01,CLP,Chile,2050,4.345521993
2013-01-01,CNY,China,16,2.572181853
2013-01-01,COP,Colombia,8600,4.850057101
2013-01-01,CRC,Costa Rica,2200,4.392708105
2013-01-01,CZK,Czech Republic,70.33,3.722158566
2013-01-01,DKK,Denmark,28.5,5.183750307
2013-01-01,EGP,Egypt,16,2.393149609
2013-01-01,EUR,Euro area,3.594849572,4.878031129
2013-01-01,GBP,Britain,2.69,4.248182498
2013-01-01,HKD,Hong Kong,17,2.190975757
2013-01-01,HUF,Hungary,830,3.816629792
2013-01-01,IDR,Indonesia,27939,2.860404402
2013-01-01,INR,India,89,1.666822736
2013-01-01,ILS,Israel,14.9,4.00048328
2013-01-01,JPY,Japan,320,3.513973535
2013-01-01,KRW,South Korea,3700,3.408645984
2013-01-01,LKR,Sri Lanka,350,2.767892448
2013-01-01,MXN,Mexico,37,2.904603404
2013-01-01,MYR,Malaysia,7.95,2.578657152
2013-01-01,NOK,Norway,43,7.842279003
2013-01-01,NZD,New Zealand,5.2,4.324580001
2013-01-01,PKR,Pakistan,290,2.969333948
2013-01-01,PEN,Peru,10,3.907013088
2013-01-01,PHP,Philippines,118,2.906403941
2013-01-01,PLN,Poland,9.1,2.943078913
2013-01-01,RUB,Russia,72.88,2.425694791
2013-01-01,SAR,Saudi Arabia,11,2.933176897
2013-01-01,SGD,Singapore,4.5,3.644167308
2013-01-01,SEK,Sweden,40.55930138,6.388096355
2013-01-01,THB,Thailand,87,2.92387834
2013-01-01,TRY,Turkey,8.45,4.777385159
2013-01-01,TWD,Taiwan,75,2.542200529
2013-01-01,UAH,Ukraine,19,2.333005894
2013-01-01,UYU,Uruguay,105,5.446058091
2013-01-01,USD,United States,4.367395833,4.367395833
2013-01-01,ZAR,South Africa,20.9,2.310158063
2013-07-01,AED,UAE,12,3.267084127
2013-07-01,ARS,Argentina,21,3.879907621
2013-07-01,AUD,Australia,5.035,4.619864251
2013-07-01,BRL,Brazil,12,5.284830335
2013-07-01,CAD,Canada,5.53,5.260404281
2013-07-01,CHF,Switzerland,6.5,6.719040728
2013-07-01,CLP,Chile,2000,3.935806988
2013-07-01,CNY,China,16,2.608369606
2013-07-01,COP,Colombia,8600,4.476834982
2013-07-01,CRC,Costa Rica,2150,4.311425277
2013-07-01,CZK,Czech Republic,70.45,3.490595953
2013-07-01,DKK,Denmark,28.5,4.913284833
2013-07-01,EGP,Egypt,16.75,2.38973342
2013-07-01,EUR,Euro area,3.623870489,4.659391484
2013-07-01,GBP,Britain,2.69,4.020070499
2013-07-01,HKD,Hong Kong,17,2.191667795
2013-07-01,HUF,Hungary,860,3.76430216
2013-07-01,IDR,Indonesia,27939,2.803712995
2013-07-01,INR,India,90,1.500500167
2013-07-01,ILS,Israel,17.5,4.799846405
2013-07-01,JPY,Japan,320,3.196643524
2013-07-01,KRW,South Korea,3900,3.434005459
2013-07-01,LKR,Sri Lanka,370,2.828746177
2013-07-01,MXN,Mexico,37,2.859096757
2013-07-01,MYR,Malaysia,7.3,2.295236598
2013-07-01,NOK,Norway,46,7.506404922
2013-07-01,NZD,New Zealand,5.5,4.299075001
2013-07-01,PKR,Pakistan,300,2.998950367
2013-07-01,PEN,Peru,10,3.5932447
2013-07-01,PHP,Philippines,115.21,2.652163904
2013-07-01,PLN,Poland,9.2,2.733620562
2013-07-01,RUB,Russia,87,2.641253958
2013-07-01,SAR,Saudi Arabia,10,2.666524452
2013-07-01,SGD,Singapore,4.7,3.687142073
2013-07-01,SEK,Sweden,41.61,6.15687377
2013-07-01,THB,Thailand,89,2.845723421
2013-07-01,TRY,Turkey,8.5,4.342384224
2013-07-01,TWD,Taiwan,79,2.630834041
2013-07-01,UAH,Ukraine,19,2.329858982
2013-07-01,UYU,Uruguay,105,4.979843491
2013-07-01,USD,United States,4.556666667,4.556666667
2013-07-01,ZAR,South Africa,22.5,2.239418746
2014-01-01,AED,UAE,12,3.267084127
2014-01-01,ARS,Argentina,21,3.034134008
2014-01-01,AUD,Australia,5.05,4.473542499
2014-01-01,BRL,Brazil,12.4,5.247455619
2014-01-01,CAD,Canada,5.54,5.013120985
2014-01-01,CHF,Switzerland,6.5,7.1424647
2014-01-01,CLP,Chile,2000,3.690377341
2014-01-01,CNY,China,16.6,2.743212202
2014-01-01,COP,Colombia,8600,4.337311724
2014-01-01,CRC,Costa Rica,2150,4.283551164
2014-01-01,CZK,Czech Republic,70.45,3.473215078
2014-01-01,DKK,Denmark,28.5,5.180499509
2014-01-01,EGP,Egypt,16.93,2.432121822
2014-01-01,EUR,Euro area,3.657962724,4.961843535
2014-01-01,GBP,Britain,2.79,4.6267965
2014-01-01,HKD,Hong Kong,18,2.320230476
2014-01-01,HUF,Hungary,860,3.854824616
2014-01-01,IDR,Indonesia,27939,2.301400329
2014-01-01,INR,India,95,1.53609831
2014-01-01,ILS,Israel,17.5,5.016914168
2014-01-01,JPY,Japan,310,2.97376373
2014-01-01,KRW,South Korea,3700,3.466691652
2014-01-01,LKR,Sri Lanka,350,2.675840979
2014-01-01,MXN,Mexico,37,2.775121412
2014-01-01,MYR,Malaysia,7.4,2.226568377
2014-01-01,NOK,Norway,48,7.795434798
2014-01-01,NZD,New Zealand,5.5,4.571874999
2014-01-01,PKR,Pakistan,320,3.035621117
2014-01-01,PEN,Peru,10,3.563156957
2014-01-01,PHP,Philippines,135,2.984744639
2014-01-01,PLN,Poland,9.2,2.998305306
2014-01-01,RUB,Russia,89,2.62233255
2014-01-01,SAR,Saudi Arabia,11,2.933020478
2014-01-01,SGD,Singapore,4.6,3.596981663
2014-01-01,SEK,Sweden,40.7,6.287510717
2014-01-01,THB,Thailand,96,2.920152091
2014-01-01,TRY,Turkey,8.5,3.758484225
2014-01-01,TWD,Taiwan,79,2.619276549
2014-01-01,UAH,Ukraine,19,2.267573696
2014-01-01,UYU,Uruguay,105,4.911131899
2014-01-01,USD,United States,4.624166667,4.624166667
2014-01-01,ZAR,South Africa,23.5,2.1603931
2014-07-01,AED,UAE,13,3.539292958
2014-07-01,ARS,Argentina,21,2.570772762
2014-07-01,AUD,Australia,5.1,4.814145
2014-07-01,BRL,Brazil,13,5.855196487
2014-07-01,CAD,Canada,5.64,5.251152181
2014-07-01,CHF,Switzerland,6.16,6.826241135
2014-07-01,CLP,Chile,2100,3.722480235
2014-07-01,CNY,China,16.9,2.726554055
2014-07-01,COP,Colombia,8600,4.654561199
2014-07-01,CRC,Costa Rica,2150,4.001488926
2014-07-01,CZK,Czech Republic,70.45,3.455514845
2014-07-01,DKK,Denmark,28.5,5.145518885
2014-07-01,EGP,Egypt,16.93,2.36781561
2014-07-01,EUR,Euro area,3.67923829,4.95354247
2014-07-01,GBP,Britain,2.89,4.925137996
2014-07-01,HKD,Hong Kong,18.8,2.425665607
2014-07-01,HUF,Hungary,860,3.766871808
2014-07-01,IDR,Indonesia,27939,2.428422425
2014-07-01,INR,India,105,1.747415282
2014-07-01,ILS,Israel,17.5,5.12625227
2014-07-01,JPY,Japan,370,3.644243081
2014-07-01,KRW,South Korea,4100,4.004884005
2014-07-01,LKR,Sri Lanka,350,2.687036966
2014-07-01,MXN,Mexico,42,3.247619379
2014-07-01,MYR,Malaysia,7.63,2.408839779
2014-07-01,NOK,Norway,48,7.757826516
2014-07-01,NZD,New Zealand,5.7,4.944750001
2014-07-01,PKR,Pakistan,300,3.040129712
2014-07-01,PEN,Peru,10,3.586800574
2014-07-01,PHP,Philippines,160,3.703275084
2014-07-01,PLN,Poland,9.2,2.995376701
2014-07-01,RUB,Russia,89,2.554736668
2014-07-01,SAR,Saudi Arabia,11,2.933059581
2014-07-01,SGD,Singapore,4.7,3.79644588
2014-07-01,SEK,Sweden,40.7,5.953774137
2014-07-01,THB,Thailand,99,3.115166772
2014-07-01,TRY,Turkey,9.25,4.423191871
2014-07-01,TWD,Taiwan,79,2.634914282
2014-07-01,UAH,Ukraine,19,1.62601626
2014-07-01,UYU,Uruguay,113,4.919460165
2014-07-01,USD,United States,4.795,4.795
2014-07-01,VND,Vietnam,60000,2.826189355
2014-07-01,ZAR,South Africa,24.5,2.330115555
2015-01-01,AED,UAE,13,3.539292958
2015-01-01,ARS,Argentina,28,3.25203252
2015-01-01,AUD,Australia,5.3,4.318704999
2015-01-01,BRL,Brazil,13.5,5.206826728
2015-01-01,CAD,Canada,5.7,4.639615807
2015-01-01,CHF,Switzerland,6.5,7.543666222
2015-01-01,CLP,Chile,2100,3.346693546
2015-01-01,CNY,China,17.2,2.769057394
2015-01-01,COP,Colombia,7900,3.340408798
2015-01-01,CRC,Costa Rica,2150,4.010520622
2015-01-01,CZK,Czech Republic,70.45,2.919208975
2015-01-01,DKK,Denmark,34.5,5.376008976
2015-01-01,EGP,Egypt,16.93,2.303385691
2015-01-01,EUR,Euro area,3.68,4.263832002
2015-01-01,GBP,Britain,2.89,4.368234997
2015-01-01,HKD,Hong Kong,18.8,2.425383965
2015-01-01,HUF,Hungary,860,3.168831083
2015-01-01,IDR,Indonesia,27939,2.238701923
2015-01-01,INR,India,116.25,1.886715897
2015-01-01,ILS,Israel,17.5,4.448228969
2015-01-01,JPY,Japan,370,3.141850295
2015-01-01,KRW,South Korea,4100,3.784731838
2015-01-01,LKR,Sri Lanka,350,2.654028436
2015-01-01,MXN,Mexico,49,3.349854726
2015-01-01,MYR,Malaysia,7.63,2.11035818
2015-01-01,NOK,Norway,48,6.297146605
2015-01-01,NZD,New Zealand,5.9,4.492555001
2015-01-01,PKR,Pakistan,300,2.978110885
2015-01-01,PEN,Peru,10,3.324468085
2015-01-01,PHP,Philippines,163,3.670344517
2015-01-01,PLN,Poland,9.2,2.48205903
2015-01-01,RUB,Russia,89,1.364465635
2015-01-01,SAR,Saudi Arabia,11,2.927945913
2015-01-01,SGD,Singapore,4.7,3.525484754
2015-01-01,SEK,Sweden,40.7,4.968595304
2015-01-01,THB,Thailand,99,3.036344119
2015-01-01,TRY,Turkey,9.25,3.96408751
2015-01-01,TWD,Taiwan,79,2.508493951
2015-01-01,UAH,Ukraine,19,1.200859563
2015-01-01,UYU,Uruguay,113,4.626407369
2015-01-01,USD,United States,4.79,4.79
2015-01-01,VND,Vietnam,60000,2.806361085
2015-01-01,ZAR,South Africa,25.5,2.221496243
2015-07-01,AED,UAE,13,3.539389319
2015-07-01,ARS,Argentina,28,3.0651341
2015-07-01,AUD,Australia,5.3,3.922265
2015-07-01,BRL,Brazil,13.5,4.28251939
2015-07-01,CAD,Canada,5.85,4.53593859
2015-07-01,CHF,Switzerland,6.5,6.821998321
2015-07-01,CLP,Chile,2100,3.268736867
2015-07-01,CNY,China,17,2.737872834
2015-07-01,COP,Colombia,7900,2.916312895
2015-07-01,CRC,Costa Rica,2150,4.031501969
2015-07-01,CZK,Czech Republic,70,2.833749962
2015-07-01,DKK,Denmark,34.59,5.078512124
2015-07-01,EGP,Egypt,16.93,2.162182872
2015-07-01,EUR,Euro area,3.7,4.053904998
2015-07-01,GBP,Britain,2.89,4.512446003
2015-07-01,HKD,Hong Kong,19.2,2.477163648
2015-07-01,HUF,Hungary,900,3.18158583
2015-07-01,IDR,Indonesia,30500,2.285585822
2015-07-01,INR,India,116.25,1.832728993
2015-07-01,ILS,Israel,17.5,4.631651382
2015-07-01,JPY,Japan,370,2.985435914
2015-07-01,KRW,South Korea,4300,3.760384784
2015-07-01,LKR,Sri Lanka,350,2.614867389
2015-07-01,MXN,Mexico,49,3.113137121
2015-07-01,MYR,Malaysia,7.65,2.009720215
2015-07-01,NOK,Norway,46,5.649335896
2015-07-01,NZD,New Zealand,5.9,3.909635
2015-07-01,PKR,Pakistan,350,3.441494592
2015-07-01,PEN,Peru,10,3.141196796
2015-07-01,PHP,Philippines,163,3.605197678
2015-07-01,PLN,Poland,9.6,2.543989824
2015-07-01,RUB,Russia,107,1.883305465
2015-07-01,SAR,Saudi Arabia,12,3.199530735
2015-07-01,SGD,Singapore,4.7,3.43969555
2015-07-01,SEK,Sweden,43.7,5.127513156
2015-07-01,THB,Thailand,108,3.168316832
2015-07-01,TRY,Turkey,10.25,3.874210984
2015-07-01,TWD,Taiwan,79,2.546744036
2015-07-01,UAH,Ukraine,34,1.548974943
2015-07-01,UYU,Uruguay,113,4.13238252
2015-07-01,USD,United States,4.79,4.79
2015-07-01,VND,Vietnam,60000,2.751031637
2015-07-01,ZAR,South Africa,26,2.094316749
2016-01-01,AED,UAE,13,3.53924478
2016-01-01,ARS,Argentina,33,2.389702554
2016-01-01,AUD,Australia,5.3,3.743655001
2016-01-01,BRL,Brazil,13.5,3.354203936
2016-01-01,CAD,Canada,5.84,4.144195288
2016-01-01,CHF,Switzerland,6.5,6.443298969
2016-01-01,CLP,Chile,2100,2.93618003
2016-01-01,CNY,China,17.6,2.6836632
2016-01-01,COP,Colombia,7900,2.427855804
2016-01-01,CRC,Costa Rica,2150,4.016814573
2016-01-01,CZK,Czech Republic,75,2.982795237
2016-01-01,DKK,Denmark,30,4.322455155
2016-01-01,EGP,Egypt,16.93,2.162182872
2016-01-01,EUR,Euro area,3.72,3.999000001
2016-01-01,GBP,Britain,2.89,4.221856502
2016-01-01,HKD,Hong Kong,19.2,2.476668365
2016-01-01,HUF,Hungary,900,3.075040731
2016-01-01,IDR,Indonesia,30500,2.186771823
2016-01-01,INR,India,127,1.901126455
2016-01-01,ILS,Israel,16.9,4.288197308
2016-01-01,JPY,Japan,370,3.118546926
2016-01-01,KRW,South Korea,4300,3.590064705
2016-01-01,LKR,Sri Lanka,350,2.429711906
2016-01-01,MXN,Mexico,49,2.810156709
2016-01-01,MYR,Malaysia,8,1.821286283
2016-01-01,NOK,Norway,46.8,5.214688038
2016-01-01,NZD,New Zealand,5.9,3.912289999
2016-01-01,PKR,Pakistan,300,2.86027554
2016-01-01,PEN,Peru,10,2.925687537
2016-01-01,PHP,Philippines,131,2.785900367
2016-01-01,PLN,Poland,9.6,2.371717272
2016-01-01,RUB,Russia,114,1.527024312
2016-01-01,SAR,Saudi Arabia,12,3.196334869
2016-01-01,SGD,Singapore,4.7,3.270133936
2016-01-01,SEK,Sweden,45,5.231432773
2016-01-01,THB,Thailand,112,3.092214246
2016-01-01,TRY,Turkey,10.25,3.405768208
2016-01-01,TWD,Taiwan,69,2.076343229
2016-01-01,UAH,Ukraine,36,1.541755889
2016-01-01,UYU,Uruguay,113,3.743581249
2016-01-01,USD,United States,4.93,4.93
2016-01-01,VND,Vietnam,60000,2.67052409
2016-01-01,ZAR,South Africa,28,1.770611019
2016-07-01,AED,UAE,13,3.53924478
2016-07-01,ARS,Argentina,50,3.347840643
2016-07-01,AUD,Australia,5.75,4.3047375
2016-07-01,BRL,Brazil,15.5,4.781810609
2016-07-01,CAD,Canada,6,4.60475825
2016-07-01,CHF,Switzerland,6.5,6.591623568
2016-07-01,CLP,Chile,2300,3.532374985
2016-07-01,CNY,China,18.6,2.785265049
2016-07-01,COP,Colombia,8900,3.03857972
2016-07-01,CRC,Costa Rica,2250,4.117937737
